const platosIniciales = [
  { nombre: "Pollo a la catalana con ciruelas" },
  { nombre: "Risotto de setas y trufa" },
  { nombre: "Guiso gallego de pollo y patatas" },
  { nombre: "Cordero asado al estilo mediterráneo con hierbas provenzales" },
  { nombre: "Bacalao a la marinera con salsa de tomate y aceitunas" },
  { nombre: "Pasta con salsa de calabacín, ajo y queso parmesano" },
  { nombre: "Tarta de frutas de la estación con masa quebrada" },
  { nombre: "Ensalada templada de espinacas con queso de cabra y nueces" },
  { nombre: "Pizza margarita con masa casera y queso de oveja" },
  { nombre: "Cordero a la menta con patatas asadas y hierbas" },
  { nombre: "Bacalao dorado con puré de patatas y pisto" },
  { nombre: "Sopa minestrone italiana con pasta y verduras" },
  { nombre: "Bruschetta mediterránea" },
  { nombre: "Sopa de lentejas con chorizo y verduras" },
  { nombre: "Salmón a la plancha con espárragos" },
  { nombre: "Escalopines de cerdo a la milanesa" },
  { nombre: "Lasaña clásica de carne y queso" },
  { nombre: "Carpaccio de ternera con rúcula y lascas de parmesano" },
  { nombre: "Cazuela de mariscos a la francesa" },
  { nombre: "Moussaka griega tradicional" },
  { nombre: "Escalope de cerdo a la vienesa con ensalada fría" },
  { nombre: "Risotto de azafrán y pollo" },
  { nombre: "Pasta all'Amatriciana con guanciale y tomate" },
  { nombre: "Parmigiana de berenjena" },
  { nombre: "Pasta con salsa de calabacín y queso feta" },
  { nombre: "Ratatouille provenzal con hierbas aromáticas" },
  { nombre: "Bombas de patata y carne" },
  { nombre: "Guiso de carne a la provenzal" },
  { nombre: "Carbonara de calamar con ajo y perejil" },
  { nombre: "Pasta con salsa de tomate seco, albahaca y aceite de oliva" },
  { nombre: "Guiso de mejillones con vino blanco y tomate" },
];

export default platosIniciales;
